id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
procurement_management.access_internal_request_user,internal.request.user,procurement_management.model_internal_request,procurement_extension.group_menu_internal_request,1,1,1,1
procurement_management.access_internal_request_line_user,internal.request.line.user,procurement_management.model_internal_request_line,procurement_extension.group_menu_internal_request,1,1,1,1

procurement_management.access_department_request_user,department.request.user,procurement_management.model_department_request,procurement_extension.group_menu_department_request,1,1,1,1
procurement_management.access_department_request_line_user,department.request.line.user,procurement_management.model_department_request_line,procurement_extension.group_menu_department_request,1,1,1,1

procurement_management.access_procurement_request_manager,procurement.request.manager,procurement_management.model_procurement_request,procurement_extension.group_menu_purchase_department,1,1,1,1
procurement_management.access_procurement_request_line_manager,procurement.request.line.manager,procurement_management.model_procurement_request_line,procurement_extension.group_menu_purchase_department,1,1,1,1

procurement_management.access_proforma_analysis_manager,proforma.analysis.manager,procurement_management.model_procurement_proforma_analysis,procurement_extension.group_menu_purchase_department,1,1,1,1
procurement_management.access_proforma_line_manager,proforma.line.manager,procurement_management.model_procurement_proforma_line,procurement_extension.group_menu_purchase_department,1,1,1,1

procurement_management.access_procurement_proforma_evaluation_manager,procurement.proforma.evaluation.manager,procurement_management.model_procurement_proforma_evaluation,procurement_extension.group_menu_purchase_department,1,1,1,1
procurement_management.access_procurement_proforma_evaluation_line_manager,procurement.proforma.evaluation.line.manager,procurement_management.model_procurement_proforma_evaluation_line,procurement_extension.group_menu_purchase_department,1,1,1,1

procurement_management.access_add_vendor_quotation_wizard,add.vendor.quotation.wizard,procurement_management.model_add_vendor_quotation_wizard,procurement_extension.group_menu_purchase_department,1,1,1,1


access_internal_to_dept,cross.internal.dept,procurement_management.model_department_request,procurement_extension.group_menu_internal_request,1,0,1,0
access_internal_to_dept_line,cross.internal.dept.line,procurement_management.model_department_request_line,procurement_extension.group_menu_internal_request,1,0,1,0

access_dept_to_proc,cross.dept.proc,procurement_management.model_procurement_request,procurement_extension.group_menu_department_request,1,0,1,0
access_dept_to_proc_line,cross.dept.proc.line,procurement_management.model_procurement_request_line,procurement_extension.group_menu_department_request,1,0,1,0

access_purch_to_dept,cross.purch.dept,procurement_management.model_department_request,procurement_extension.group_menu_purchase_department,1,0,0,0
access_purch_to_dept_line,cross.purch.dept.line,procurement_management.model_department_request_line,procurement_extension.group_menu_purchase_department,1,0,0,0


access_purchase_payment_request_wizard,purchase.payment.request.wizard,model_purchase_payment_request_wizard,,1,1,1,1

access_picking_technical_verify_wizard,picking.technical.verify.wizard,model_picking_technical_verify_wizard,,1,1,1,1
access_stock_picking_dept,stock.picking.dept,stock.model_stock_picking,procurement_extension.group_menu_department_request,1,0,0,0
access_stock_move_dept,stock.move.dept,stock.model_stock_move,procurement_extension.group_menu_department_request,1,0,0,0
access_stock_move_line_dept,stock.move.line.dept,stock.model_stock_move_line,procurement_extension.group_menu_department_request,1,0,0,0
