id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_collection_reservation_request_user,collection.reservation.request.user,model_collection_reservation_request,collection_reservation.group_collection_reservation_user,1,1,1,0
access_collection_reservation_request_checker,collection.reservation.request.checker,model_collection_reservation_request,collection_reservation.group_collection_reservation_checker,1,1,0,0
access_collection_reservation_request_approver,collection.reservation.request.approver,model_collection_reservation_request,collection_reservation.group_collection_reservation_approver,1,1,0,0
access_collection_order_collection_reservation_user,collection.order.collection.reservation.user,collection_management.model_collection_order,collection_reservation.group_collection_reservation_user,1,0,0,0
access_collection_order_collection_reservation_checker,collection.order.collection.reservation.checker,collection_management.model_collection_order,collection_reservation.group_collection_reservation_checker,1,0,0,0
access_collection_order_collection_reservation_approver,collection.order.collection.reservation.approver,collection_management.model_collection_order,collection_reservation.group_collection_reservation_approver,1,0,0,0
access_property_site_collection_reservation_user,property.site.collection.reservation.user,ahadubit_property_base.model_property_site,collection_reservation.group_collection_reservation_user,1,0,0,0
access_property_site_collection_reservation_checker,property.site.collection.reservation.checker,ahadubit_property_base.model_property_site,collection_reservation.group_collection_reservation_checker,1,0,0,0
access_property_site_collection_reservation_approver,property.site.collection.reservation.approver,ahadubit_property_base.model_property_site,collection_reservation.group_collection_reservation_approver,1,0,0,0
access_property_reservation_config_collection_reservation_user,property.reservation.configuration.collection.reservation.user,ahadubit_property_reservation.model_property_reservation_configuration,collection_reservation.group_collection_reservation_user,1,0,0,0
access_property_reservation_config_collection_reservation_checker,property.reservation.configuration.collection.reservation.checker,ahadubit_property_reservation.model_property_reservation_configuration,collection_reservation.group_collection_reservation_checker,1,0,0,0
access_property_reservation_config_collection_reservation_approver,property.reservation.configuration.collection.reservation.approver,ahadubit_property_reservation.model_property_reservation_configuration,collection_reservation.group_collection_reservation_approver,1,0,0,0
