id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receipt_approval_record_viewer,receipt.approval.record.viewer,receipt_dashboard.model_receipt_approval_record,group_receipt_dashboard_viewer,1,0,0,0
access_receipt_denial_reason_viewer,receipt.denial.reason.viewer,receipt_dashboard.model_receipt_denial_reason,group_receipt_dashboard_viewer,1,0,0,0
access_receipt_denial_reason_type_viewer,receipt.denial.reason.type.viewer,receipt_dashboard.model_receipt_denial_reason_type,group_receipt_dashboard_viewer,1,0,0,0
access_account_move_receipt_viewer,account.move.receipt.viewer,account.model_account_move,group_receipt_dashboard_viewer,1,0,0,0
access_account_move_line_receipt_viewer,account.move.line.receipt.viewer,account.model_account_move_line,group_receipt_dashboard_viewer,1,0,0,0
access_property_reservation_receipt_viewer,property.reservation.receipt.viewer,ahadubit_property_reservation.model_property_reservation,group_receipt_dashboard_viewer,1,0,0,0
access_property_reservation_payment_receipt_viewer,property.reservation.payment.receipt.viewer,ahadubit_property_reservation.model_property_reservation_payment,group_receipt_dashboard_viewer,1,0,0,0
access_property_reservation_cancel_receipt_viewer,property.reservation.cancel.receipt.viewer,ahadubit_property_reservation.model_property_reservation_cancel,group_receipt_dashboard_viewer,1,0,0,0
access_property_reservation_extend_receipt_viewer,property.reservation.extend.receipt.viewer,ahadubit_property_reservation.model_property_reservation_extend_history,group_receipt_dashboard_viewer,1,0,0,0
access_property_reservation_transfer_receipt_viewer,property.reservation.transfer.receipt.viewer,ahadubit_property_reservation.model_property_reservation_transfer_history,group_receipt_dashboard_viewer,1,0,0,0
access_property_reservation_config_receipt_viewer,property.reservation.config.receipt.viewer,ahadubit_property_reservation.model_property_reservation_configuration,group_receipt_dashboard_viewer,1,0,0,0
access_property_special_discount_receipt_viewer,property.special.discount.receipt.viewer,ahadubit_property_reservation.model_property_special_discount,group_receipt_dashboard_viewer,1,0,0,0
access_property_transfer_payment_receipt_viewer,property.transfer.payment.receipt.viewer,ahadubit_property_reservation.model_property_transfer_payment,group_receipt_dashboard_viewer,1,0,0,0
access_bank_configuration_receipt_viewer,bank.configuration.receipt.viewer,ahadubit_property_reservation.model_bank_configuration,group_receipt_dashboard_viewer,1,0,0,0
access_bank_document_type_receipt_viewer,bank.document.type.receipt.viewer,ahadubit_property_reservation.model_bank_document_type,group_receipt_dashboard_viewer,1,0,0,0
access_property_property_receipt_viewer,property.property.receipt.viewer,ahadubit_property_base.model_property_property,group_receipt_dashboard_viewer,1,0,0,0
access_property_sale_receipt_viewer,property.sale.receipt.viewer,advanced_property_management.model_property_sale,group_receipt_dashboard_viewer,1,0,0,0
access_property_site_receipt_viewer,property.site.receipt.viewer,ahadubit_property_base.model_property_site,group_receipt_dashboard_viewer,1,0,0,0
access_property_image_receipt_viewer,property.image.receipt.viewer,advanced_property_management.model_property_image,group_receipt_dashboard_viewer,1,0,0,0
access_property_type_receipt_viewer,property.type.receipt.viewer,ahadubit_property_base.model_property_type,group_receipt_dashboard_viewer,1,0,0,0
access_property_floor_receipt_viewer,property.floor.receipt.viewer,ahadubit_property_base.model_property_floor,group_receipt_dashboard_viewer,1,0,0,0
access_property_site_type_receipt_viewer,property.site.type.receipt.viewer,ahadubit_property_base.model_property_site_type,group_receipt_dashboard_viewer,1,0,0,0
access_property_site_city_receipt_viewer,property.site.city.receipt.viewer,ahadubit_property_base.model_property_site_city,group_receipt_dashboard_viewer,1,0,0,0
access_property_site_subcity_receipt_viewer,property.site.subcity.receipt.viewer,ahadubit_property_base.model_property_site_subcity,group_receipt_dashboard_viewer,1,0,0,0
access_property_site_facility_receipt_viewer,property.site.facility.receipt.viewer,ahadubit_property_base.model_property_site_facility,group_receipt_dashboard_viewer,1,0,0,0
access_property_payment_term_receipt_viewer,property.payment.term.receipt.viewer,ahadubit_property_base.model_property_payment_term,group_receipt_dashboard_viewer,1,0,0,0
access_property_payment_term_line_receipt_viewer,property.payment.term.line.receipt.viewer,ahadubit_property_base.model_property_payment_term_line,group_receipt_dashboard_viewer,1,0,0,0
access_property_payment_discount_receipt_viewer,property.payment.discount.receipt.viewer,ahadubit_property_base.model_property_payment_discount,group_receipt_dashboard_viewer,1,0,0,0
access_property_payment_line_receipt_viewer,property.payment.line.receipt.viewer,ahadubit_property_base.model_property_payment_line,group_receipt_dashboard_viewer,1,0,0,0
access_property_sale_cancel_reason_receipt_viewer,property.sale.cancel.reason.receipt.viewer,ahadubit_property_base.model_property_sale_cancel_reason,group_receipt_dashboard_viewer,1,0,0,0
access_property_payment_type_receipt_viewer,property.payment.type.receipt.viewer,ahadubit_property_base.model_property_payment_type,group_receipt_dashboard_viewer,1,0,0,0
access_property_block_receipt_viewer,property.block.receipt.viewer,ahadubit_property_base.model_property_block,group_receipt_dashboard_viewer,1,0,0,0
access_property_sale_payment_term_line_receipt_viewer,property.sale.payment.term.line.receipt.viewer,ahadubit_property_base.model_property_sale_payment_term_line,group_receipt_dashboard_viewer,1,0,0,0
access_property_site_payment_term_line_receipt_viewer,property.site.payment.term.line.receipt.viewer,ahadubit_property_base.model_property_site_payment_term_line,group_receipt_dashboard_viewer,1,0,0,0
access_site_property_type_line_receipt_viewer,site.property.type.line.receipt.viewer,ahadubit_property_base.model_site_property_type_line,group_receipt_dashboard_viewer,1,0,0,0
access_property_unique_identification_receipt_viewer,property.unique.identification.receipt.viewer,ahadubit_property_base.model_property_unique_identification,group_receipt_dashboard_viewer,1,0,0,0
