id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reservation_reassign_wizard_show_all,reservation.reassign.wizard.show.all,temer_assigned_sales.model_reservation_reassign_wizard,temer_reservation_contact_team.group_assigned_sales_show_all,1,1,1,1
access_property_sale_assigned_user,property.sale.assigned.user,advanced_property_management.model_property_sale,temer_reservation_contact_team.group_reservation_contact_team,1,1,1,1
access_contract_application_assigned_user,contract.application.assigned.user,contract_sections.model_contract_application,temer_reservation_contact_team.group_reservation_contact_team,1,1,1,0
access_contract_person_assigned_user,contract.person.assigned.user,contract_sections.model_contract_person,temer_reservation_contact_team.group_reservation_contact_team,1,1,1,0
access_contract_template_assigned_user,contract.template.assigned.user,contract_sections.model_contract_template,temer_reservation_contact_team.group_reservation_contact_team,1,0,0,0
access_contract_template_content_assigned_user,contract.template.content.assigned.user,contract_sections.model_contract_template_content,temer_reservation_contact_team.group_reservation_contact_team,1,0,0,0
access_site_developer_assigned_user,site.developer.assigned.user,contract_sections.model_site_developer,temer_reservation_contact_team.group_reservation_contact_team,1,0,0,0
access_property_payment_line_assigned_user,property.payment.line.assigned.user,ahadubit_property_base.model_property_payment_line,temer_reservation_contact_team.group_reservation_contact_team,1,1,1,1
access_property_sale_show_mine,property.sale.show.mine,advanced_property_management.model_property_sale,temer_reservation_contact_team.group_assigned_sales_show_mine,1,1,1,1
access_contract_application_show_mine,contract.application.show.mine,contract_sections.model_contract_application,temer_reservation_contact_team.group_assigned_sales_show_mine,1,1,1,0
access_contract_person_show_mine,contract.person.show.mine,contract_sections.model_contract_person,temer_reservation_contact_team.group_assigned_sales_show_mine,1,1,1,0
access_contract_template_show_mine,contract.template.show.mine,contract_sections.model_contract_template,temer_reservation_contact_team.group_assigned_sales_show_mine,1,0,0,0
access_contract_template_content_show_mine,contract.template.content.show.mine,contract_sections.model_contract_template_content,temer_reservation_contact_team.group_assigned_sales_show_mine,1,0,0,0
access_site_developer_show_mine,site.developer.show.mine,contract_sections.model_site_developer,temer_reservation_contact_team.group_assigned_sales_show_mine,1,0,0,0
access_property_payment_line_show_mine,property.payment.line.show.mine,ahadubit_property_base.model_property_payment_line,temer_reservation_contact_team.group_assigned_sales_show_mine,1,1,1,1
access_property_sale_show_all,property.sale.show.all,advanced_property_management.model_property_sale,temer_reservation_contact_team.group_assigned_sales_show_all,1,1,1,1
access_contract_application_show_all,contract.application.show.all,contract_sections.model_contract_application,temer_reservation_contact_team.group_assigned_sales_show_all,1,1,1,0
access_contract_person_show_all,contract.person.show.all,contract_sections.model_contract_person,temer_reservation_contact_team.group_assigned_sales_show_all,1,1,1,0
access_contract_template_show_all,contract.template.show.all,contract_sections.model_contract_template,temer_reservation_contact_team.group_assigned_sales_show_all,1,0,0,0
access_contract_template_content_show_all,contract.template.content.show.all,contract_sections.model_contract_template_content,temer_reservation_contact_team.group_assigned_sales_show_all,1,0,0,0
access_site_developer_show_all,site.developer.show.all,contract_sections.model_site_developer,temer_reservation_contact_team.group_assigned_sales_show_all,1,0,0,0
access_property_payment_line_show_all,property.payment.line.show.all,ahadubit_property_base.model_property_payment_line,temer_reservation_contact_team.group_assigned_sales_show_all,1,1,1,1
