id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_temer_report_sale_supervisor,temer.report.sale.supervisor,advanced_property_management.model_property_sale,temer_structure.access_property_sales_supervisor_group,1,0,0,0
access_temer_report_sale_team_mgr,temer.report.sale.team.mgr,advanced_property_management.model_property_sale,temer_structure.access_property_sales_team_manager_group,1,0,0,0
access_temer_report_sale_wing_mgr,temer.report.sale.wing.mgr,advanced_property_management.model_property_sale,temer_structure.access_property_wing_manager_group,1,0,0,0
access_temer_report_sale_crm_admin,temer.report.sale.crm.admin,advanced_property_management.model_property_sale,temer_structure.access_property_crm_admin_group,1,0,0,0
access_temer_report_sale_super_admin,temer.report.sale.super.admin,advanced_property_management.model_property_sale,temer_structure.access_property_super_admin_group,1,0,0,0
access_temer_report_sale_report_user,temer.report.sale.report.user,advanced_property_management.model_property_sale,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_lead_supervisor,temer.report.lead.supervisor,temer_crm.model_temer_lead,temer_structure.access_property_sales_supervisor_group,1,0,0,0
access_temer_report_lead_team_mgr,temer.report.lead.team.mgr,temer_crm.model_temer_lead,temer_structure.access_property_sales_team_manager_group,1,0,0,0
access_temer_report_lead_wing_mgr,temer.report.lead.wing.mgr,temer_crm.model_temer_lead,temer_structure.access_property_wing_manager_group,1,0,0,0
access_temer_report_lead_crm_admin,temer.report.lead.crm.admin,temer_crm.model_temer_lead,temer_structure.access_property_crm_admin_group,1,0,0,0
access_temer_report_lead_super_admin,temer.report.lead.super.admin,temer_crm.model_temer_lead,temer_structure.access_property_super_admin_group,1,0,0,0
access_temer_report_lead_report_user,temer.report.lead.report.user,temer_crm.model_temer_lead,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_followup_supervisor,temer.report.followup.supervisor,temer_crm.model_temer_lead_followup,temer_structure.access_property_sales_supervisor_group,1,0,0,0
access_temer_report_followup_team_mgr,temer.report.followup.team.mgr,temer_crm.model_temer_lead_followup,temer_structure.access_property_sales_team_manager_group,1,0,0,0
access_temer_report_followup_wing_mgr,temer.report.followup.wing.mgr,temer_crm.model_temer_lead_followup,temer_structure.access_property_wing_manager_group,1,0,0,0
access_temer_report_followup_crm_admin,temer.report.followup.crm.admin,temer_crm.model_temer_lead_followup,temer_structure.access_property_crm_admin_group,1,0,0,0
access_temer_report_followup_super_admin,temer.report.followup.super.admin,temer_crm.model_temer_lead_followup,temer_structure.access_property_super_admin_group,1,0,0,0
access_temer_report_followup_report_user,temer.report.followup.report.user,temer_crm.model_temer_lead_followup,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_salesperson_mapping_report_user,temer.report.salesperson.mapping.report.user,temer_structure.model_property_salesperson_mapping,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_sales_supervisor_report_user,temer.report.sales.supervisor.report.user,temer_structure.model_property_sales_supervisor,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_sales_team_report_user,temer.report.sales.team.report.user,temer_structure.model_property_sales_team,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_sales_wing_report_user,temer.report.sales.wing.report.user,temer_structure.model_property_sales_wing,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_collection_order_report_user,temer.report.collection.order.report.user,collection_management.model_collection_order,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_property_site_report_user,temer.report.property.site.report.user,ahadubit_property_base.model_property_site,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_property_property_report_user,temer.report.property.property.report.user,ahadubit_property_base.model_property_property,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_res_users_report_user,temer.report.res.users.report.user,base.model_res_users,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_res_partner_report_user,temer.report.res.partner.report.user,base.model_res_partner,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_property_reservation_report_user,temer.report.property.reservation.report.user,ahadubit_property_reservation.model_property_reservation,temer_sales_report.group_temer_sales_report_user,1,1,0,0
access_temer_report_property_reservation_payment_report_user,temer.report.property.reservation.payment.report.user,ahadubit_property_reservation.model_property_reservation_payment,temer_sales_report.group_temer_sales_report_user,1,0,0,0
access_temer_report_utm_source_report_user,temer.report.utm.source.report.user,utm.model_utm_source,temer_sales_report.group_temer_sales_report_user,1,0,0,0
