id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_site1,property.site,model_property_site,advanced_property_management.group_property_manager,1,1,1,1
access_property_site2,property.site,model_property_site,advanced_property_management.group_property_manager,1,1,1,1
access_property_site3,property.site,model_property_site,base.group_erp_manager,1,0,0,0
access_property_site4,property.site,model_property_site,ahadubit_property_base.reservation_user_group_id,1,0,0,0

access_property_site5,property.site,model_property_site,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_property_all,access.property.property.agent,model_property_property,,1,0,0,0
access_property_site5,property.site,model_property_site,advanced_property_management.group_property_manager,1,0,0,0

access_property_block1,property.block,model_property_block,advanced_property_management.group_property_manager,1,1,1,1
access_property_block2,property.block,model_property_block,advanced_property_management.group_property_manager,1,1,1,1
access_property_block3,property.block,model_property_block,base.group_erp_manager,1,0,0,0
access_property_block4,property.block,model_property_block,ahadubit_property_base.reservation_user_group_id,1,0,0,0

access_property_block5,property.block,model_property_block,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_all,property.block,model_property_block,,1,0,0,0
access_property_block5,property.block,model_property_block,advanced_property_management.group_property_manager,1,0,0,0


access_property_unique_identification1,property.unique.identification,model_property_unique_identification,advanced_property_management.group_property_manager,1,1,1,1
access_property_unique_identification2,property.unique.identification,model_property_unique_identification,advanced_property_management.group_property_manager,1,1,1,1
access_property_unique_identification3,property.unique.identification,model_property_unique_identification,base.group_erp_manager,1,0,0,0
access_property_unique_identification4,property.unique.identification,model_property_unique_identification,ahadubit_property_base.reservation_user_group_id,1,0,0,0
access_property_unique_identification5,property.unique.identification,model_property_unique_identification,advanced_property_management.group_property_manager,1,0,0,0

access_property_sale_payment_term_line1,property.sale.payment.term.line,model_property_sale_payment_term_line,advanced_property_management.group_property_manager,1,1,1,1
access_property_sale_payment_term_line2,property.sale.payment.term.line,model_property_sale_payment_term_line,advanced_property_management.group_property_manager,1,1,1,1
access_property_sale_payment_term_line3,property.sale.payment.term.line,model_property_sale_payment_term_line,base.group_erp_manager,1,0,0,0
access_property_sale_payment_term_line4,property.sale.payment.term.line,model_property_sale_payment_term_line,ahadubit_property_base.reservation_user_group_id,1,0,0,0

access_property_sale_payment_term_line5,property.sale.payment.term.line,model_property_sale_payment_term_line,ahadubit_property_base.reservation_manager_group_id,1,0,0,0
access_property_sale_payment_term_all,property.sale.payment.term.line,model_property_sale_payment_term_line,,1,0,0,0

access_property_sale_payment_term_line5,property.sale.payment.term.line,model_property_sale_payment_term_line,advanced_property_management.group_property_manager,1,0,0,0



access_property_payment_term1,property.payment.term,model_property_payment_term,advanced_property_management.group_property_manager,1,1,1,1
access_property_payment_term2,property.payment.term,model_property_payment_term,advanced_property_management.group_property_manager,1,1,1,1
access_property_payment_term3,property.payment.term,model_property_payment_term,base.group_erp_manager,1,0,0,0
access_property_payment_term4,property.payment.term,model_property_payment_term,ahadubit_property_base.reservation_user_group_id,1,0,0,0

