id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reservation_contact_team_user,reservation.contact.team.user,model_reservation_contact_team,group_reservation_contact_team,1,1,1,1
access_reservation_contact_team_show_mine,reservation.contact.team.show.mine,model_reservation_contact_team,group_assigned_sales_show_mine,1,0,0,0
access_reservation_contact_team_show_all,reservation.contact.team.show.all,model_reservation_contact_team,group_assigned_sales_show_all,1,0,0,0
access_reservation_confirm_sales_wizard_user,reservation.confirm.sales.wizard.user,model_reservation_confirm_sales_wizard,group_reservation_contact_team,1,1,1,1
access_reservation_confirm_sales_wizard_show_mine,reservation.confirm.sales.wizard.show.mine,model_reservation_confirm_sales_wizard,group_assigned_sales_show_mine,1,1,1,1
access_reservation_confirm_sales_wizard_show_all,reservation.confirm.sales.wizard.show.all,model_reservation_confirm_sales_wizard,group_assigned_sales_show_all,1,1,1,1
access_reservation_confirm_sales_wizard_reservation_user,reservation.confirm.sales.wizard.reservation.user,model_reservation_confirm_sales_wizard,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_reservation_confirm_sales_wizard_property_manager,reservation.confirm.sales.wizard.property.manager,model_reservation_confirm_sales_wizard,advanced_property_management.group_property_manager,1,1,1,1
access_reservation_confirm_sales_wizard_sales_person,reservation.confirm.sales.wizard.sales.person,model_reservation_confirm_sales_wizard,ahadubit_property_reservation.access_property_sales_person_group_crm,1,1,1,1
access_reservation_confirm_sales_wizard_erp_manager,reservation.confirm.sales.wizard.erp.manager,model_reservation_confirm_sales_wizard,base.group_erp_manager,1,1,1,1
