id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_support_management_user,support.management.user,model_support_management,group_support_user,1,1,0,0
access_support_management_manager,support.management.manager,model_support_management,group_support_manager,1,1,1,1
access_support_management_update_user,support.management.update.user,model_support_management_update,group_support_user,1,1,1,0
access_support_management_update_manager,support.management.update.manager,model_support_management_update,group_support_manager,1,1,1,1
access_support_team_config_manager,support.team.config.manager,model_support_team_config,group_support_manager,1,1,1,1
access_support_team_config_user,support.team.config.user,model_support_team_config,group_support_user,1,0,0,0
access_support_report_wizard_user,support.report.wizard.user,model_support_report_wizard,base.group_user,1,1,1,1
access_property_site_support_user,property.site.support.user,ahadubit_property_base.model_property_site,group_support_user,1,0,0,0
access_support_category_manager,support.category.manager,model_support_category,group_support_manager,1,1,1,1
access_support_category_user,support.category.user,model_support_category,group_support_user,1,0,0,0
access_support_history_manager,support.management.history.manager,model_support_management_history,group_support_manager,1,1,1,1
access_support_history_user,support.management.history.user,model_support_management_history,group_support_user,1,0,1,0
access_support_department_manager,support.department.manager,model_support_department,group_support_manager,1,1,1,1
access_support_department_user,support.department.user,model_support_department,group_support_user,1,0,0,0
access_support_weekly_report_wizard,support.weekly.report.wizard,model_support_weekly_report_wizard,base.group_user,1,1,1,1
access_support_weekly_report_section,support.weekly.report.section,model_support_weekly_report_section,base.group_user,1,1,1,1
access_support_weekly_report_line,support.weekly.report.line,model_support_weekly_report_line,base.group_user,1,1,1,1
access_support_contact,support.contact,model_support_contact,base.group_user,1,1,1,1
access_support_additional_task,support.additional.task,model_support_additional_task,base.group_user,1,1,1,1
access_support_office_location,support.office.location,model_support_office_location,base.group_user,1,1,1,1
access_support_location,support.location,model_support_location,base.group_user,1,1,1,1
access_support_report_achievement,support.report.achievement,model_support_report_achievement,base.group_user,1,1,1,1
access_support_additional_task_wizard,support.additional.task.wizard,model_support_additional_task_wizard,base.group_user,1,1,1,1
access_support_management_achievement,support.management.achievement,model_support_management_achievement,base.group_user,1,1,1,1
