id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_property_reservation_configuration1,property.reservation.configuration,model_property_reservation_configuration,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_configuration2,property.reservation.configuration,model_property_reservation_configuration,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_configuration3,property.reservation.configuration,model_property_reservation_configuration,base.group_erp_manager,1,0,0,0
access_property_reservation_configuration4,property.reservation.configuration,model_property_reservation_configuration,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_property_reservation_configuration5,property.reservation.configuration,model_property_reservation_configuration,advanced_property_management.group_property_manager,1,1,1,1

access_property_reservation1,property.reservation,model_property_reservation,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation2,property.reservation,model_property_reservation,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation3,property.reservation,model_property_reservation,base.group_erp_manager,1,0,0,0
access_property_reservation4,property.reservation,model_property_reservation,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_property_reservation5,property.reservation,model_property_reservation,advanced_property_management.group_property_manager,1,1,1,1

access_cancellation_reason_wizard1,cancellation.reason.wizard,model_cancellation_reason_wizard,advanced_property_management.group_property_manager,1,1,1,1
access_cancellation_reason_wizard2,cancellation.reason.wizard,model_cancellation_reason_wizard,advanced_property_management.group_property_manager,1,1,1,1
access_cancellation_reason_wizard3,cancellation.reason.wizard,model_cancellation_reason_wizard,base.group_erp_manager,1,0,0,0
access_cancellation_reason_wizard4,cancellation.reason.wizard,model_cancellation_reason_wizard,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_cancellation_reason_wizard5,cancellation.reason.wizard,model_cancellation_reason_wizard,advanced_property_management.group_property_manager,1,1,1,1

access_property_reservation_payment1,property.reservation.payment,model_property_reservation_payment,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_payment2,property.reservation.payment,model_property_reservation_payment,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_payment3,property.reservation.payment,model_property_reservation_payment,base.group_erp_manager,1,0,0,0
access_property_reservation_payment4,property.reservation.payment,model_property_reservation_payment,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_property_reservation_payment4,property.reservation.payment,model_property_reservation_payment,advanced_property_management.group_property_manager,1,1,1,1

access_property_transfer_payment1,property.transfer.payment,model_property_transfer_payment,advanced_property_management.group_property_manager,1,1,1,1
access_property_transfer_payment2,property.transfer.payment,model_property_transfer_payment,advanced_property_management.group_property_manager,1,1,1,1
access_property_transfer_payment3,property.transfer.payment,model_property_transfer_payment,base.group_erp_manager,1,0,0,0
access_property_transfer_payment4,property.transfer.payment,model_property_transfer_payment,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_property_transfer_payment5,property.transfer.payment,model_property_transfer_payment,advanced_property_management.group_property_manager,1,1,1,1

access_property_reservation_cancel1,property.reservation.cancel,model_property_reservation_cancel,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_cancel2,property.reservation.cancel,model_property_reservation_cancel,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_cancel3,property.reservation.cancel,model_property_reservation_cancel,base.group_erp_manager,1,0,0,0
access_property_reservation_cancel4,property.reservation.cancel,model_property_reservation_cancel,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_property_reservation_cancel5,property.reservation.cancel,model_property_reservation_cancel,advanced_property_management.group_property_manager,1,1,1,1

access_property_reservation_extend_history,property_reservation_extend_history,model_property_reservation_extend_history,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_extend_history,property_reservation_extend_history,model_property_reservation_extend_history,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_extend_history,property_reservation_extend_history,model_property_reservation_extend_history,base.group_erp_manager,1,0,0,0
access_property_reservation_extend_history,property_reservation_extend_history,model_property_reservation_extend_history,ahadubit_property_base.reservation_user_group_id,1,1,1,1
access_property_reservation_extend_history,property_reservation_extend_history,model_property_reservation_extend_history,advanced_property_management.group_property_manager,1,1,1,1

access_property_reservation_transfer_history1,property_reservation_transfer_history,model_property_reservation_transfer_history,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_transfer_history2,property_reservation_transfer_history,model_property_reservation_transfer_history,advanced_property_management.group_property_manager,1,1,1,1
access_property_reservation_transfer_history3,property_reservation_transfer_history,model_property_reservation_transfer_history,base.group_erp_manager,1,0,0,0
