id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_collection_officer_property_sale,collection.officer.property.sale.read,advanced_property_management.model_property_sale,collection_management.group_collection_user,1,1,0,0
access_collection_manager_property_sale,collection.manager.property.sale.read,advanced_property_management.model_property_sale,collection_management.group_collection_manager,1,1,0,0
access_collection_manager_property_site,collection.manager.property.site.read,ahadubit_property_base.model_property_site,collection_management.group_collection_manager,1,0,0,0
access_collection_officer_contract_application,collection.officer.contract.application.read,contract_sections.model_contract_application,collection_management.group_collection_user,1,0,0,0
access_collection_manager_contract_application,collection.manager.contract.application.read,contract_sections.model_contract_application,collection_management.group_collection_manager,1,0,0,0
access_collection_officer_property_payment_line,collection.officer.property.payment.line.read,ahadubit_property_base.model_property_payment_line,collection_management.group_collection_user,1,0,0,0
access_collection_manager_property_payment_line,collection.manager.property.payment.line.read,ahadubit_property_base.model_property_payment_line,collection_management.group_collection_manager,1,0,0,0
access_collection_officer_commission_payment,collection.officer.commission.payment.read,temer_structure.model_property_commission_payment,collection_management.group_collection_user,1,0,0,0
access_collection_manager_commission_payment,collection.manager.commission.payment.read,temer_structure.model_property_commission_payment,collection_management.group_collection_manager,1,0,0,0
access_collection_officer_reservation_payment,collection.officer.reservation.payment.read,ahadubit_property_reservation.model_property_reservation_payment,collection_management.group_collection_user,1,0,0,0
access_collection_manager_reservation_payment,collection.manager.reservation.payment.read,ahadubit_property_reservation.model_property_reservation_payment,collection_management.group_collection_manager,1,0,0,0
access_collection_officer_property_reservation,collection.officer.property.reservation.read,ahadubit_property_reservation.model_property_reservation,collection_management.group_collection_user,1,1,0,0
access_collection_manager_property_reservation,collection.manager.property.reservation.read,ahadubit_property_reservation.model_property_reservation,collection_management.group_collection_manager,1,1,0,0
access_collection_officer_reservation_payment,collection.officer.reservation.payment,ahadubit_property_reservation.model_property_reservation_payment,collection_management.group_collection_user,1,1,0,0
access_collection_manager_reservation_payment,collection.manager.reservation.payment,ahadubit_property_reservation.model_property_reservation_payment,collection_management.group_collection_manager,1,1,0,0
access_collection_officer_contract_person,collection.officer.contract.person.read,contract_sections.model_contract_person,collection_management.group_collection_user,1,0,0,0
access_collection_manager_contract_person,collection.manager.contract.person.read,contract_sections.model_contract_person,collection_management.group_collection_manager,1,0,0,0
access_collection_officer_collection_order,collection.officer.collection.order,collection_management.model_collection_order,collection_management.group_collection_user,1,1,0,0
