id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_letter_type_user,letter.type user,model_letter_type,collection_management.group_collection_user,1,0,0,0
access_letter_type_mgr,letter.type manager,model_letter_type,collection_management.group_collection_manager,1,1,1,1
access_letter_director_user,letter.director user,model_letter_director,collection_management.group_collection_user,1,0,0,0
access_letter_director_mgr,letter.director manager,model_letter_director,collection_management.group_collection_manager,1,1,1,1
access_letter_number_generator_user,letter.number.generator user,model_letter_number_generator,collection_management.group_collection_user,1,0,0,0
access_letter_number_generator_mgr,letter.number.generator manager,model_letter_number_generator,collection_management.group_collection_manager,1,1,1,1
access_letter_type_prefix_user,letter.type.prefix user,model_letter_type_prefix,collection_management.group_collection_user,1,0,0,0
access_letter_type_prefix_mgr,letter.type.prefix manager,model_letter_type_prefix,collection_management.group_collection_manager,1,1,1,1
access_letter_header_footer_user,letter.header.footer user,model_letter_header_footer,collection_management.group_collection_user,1,0,0,0
access_letter_header_footer_mgr,letter.header.footer manager,model_letter_header_footer,collection_management.group_collection_manager,1,1,1,1
access_letter_body_user,letter.body user,model_letter_body,collection_management.group_collection_user,1,0,0,0
access_letter_body_mgr,letter.body manager,model_letter_body,collection_management.group_collection_manager,1,1,1,1
access_letter_template_user,letter.template user,model_letter_template,collection_management.group_collection_user,1,0,0,0
access_letter_template_mgr,letter.template manager,model_letter_template,collection_management.group_collection_manager,1,1,1,1
access_letter_preview_wizard_user,letter.preview.wizard user,model_letter_preview_wizard,collection_management.group_collection_user,1,1,1,1
access_letter_preview_wizard_mgr,letter.preview.wizard manager,model_letter_preview_wizard,collection_management.group_collection_manager,1,1,1,1
access_letter_type_select_wizard_user,letter.type.select.wizard user,model_letter_type_select_wizard,collection_management.group_collection_user,1,1,1,1
access_letter_type_select_wizard_mgr,letter.type.select.wizard manager,model_letter_type_select_wizard,collection_management.group_collection_manager,1,1,1,1
access_letter_saved_user,letter.saved user,model_letter_saved,collection_management.group_collection_user,1,1,1,1
access_letter_saved_mgr,letter.saved manager,model_letter_saved,collection_management.group_collection_manager,1,1,1,1
