id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_line_void_approver,property.payment.line.void.approver,ahadubit_property_base.model_property_payment_line,property_void_request_custom.group_property_void_request_approver,1,1,0,0
access_payment_line_contract_team,property.payment.line.contract.team,ahadubit_property_base.model_property_payment_line,property_void_request_custom.group_contract_team_adjustments,1,1,0,0
access_mail_message_void_approver,mail.message.void.approver,mail.model_mail_message,property_void_request_custom.group_property_void_request_approver,1,1,1,0
access_mail_message_contract_team,mail.message.contract.team,mail.model_mail_message,property_void_request_custom.group_contract_team_adjustments,1,1,1,0
access_property_sale_void_approver,property.sale.void.approver,advanced_property_management.model_property_sale,property_void_request_custom.group_property_void_request_approver,1,1,0,0
access_property_sale_contract_team,property.sale.contract.team,advanced_property_management.model_property_sale,property_void_request_custom.group_contract_team_adjustments,1,1,0,0
access_property_property_void_approver,property.property.void.approver,advanced_property_management.model_property_property,property_void_request_custom.group_property_void_request_approver,1,1,0,0
access_property_property_contract_team,property.property.contract.team,advanced_property_management.model_property_property,property_void_request_custom.group_contract_team_adjustments,1,1,0,0
access_collection_order_void_approver,collection.order.void.approver,collection_management.model_collection_order,property_void_request_custom.group_property_void_request_approver,1,1,0,0
access_collection_order_contract_team,collection.order.contract.team,collection_management.model_collection_order,property_void_request_custom.group_contract_team_adjustments,1,1,0,0
access_contract_application_void_approver,contract.application.void.approver,contract_sections.model_contract_application,property_void_request_custom.group_property_void_request_approver,1,1,0,0
access_contract_application_contract_team,contract.application.contract.team,contract_sections.model_contract_application,property_void_request_custom.group_contract_team_adjustments,1,1,0,0
access_account_move_void_request_menu,account.move.void.request.menu,account.model_account_move,property_contract_extension.group_property_void_request_menu,1,0,0,0
access_account_move_void_approver,account.move.void.approver,account.model_account_move,property_void_request_custom.group_property_void_request_approver,1,0,0,0
access_account_move_contract_team,account.move.contract.team,account.model_account_move,property_void_request_custom.group_contract_team_adjustments,1,0,0,0
access_collection_installment_contract_team,collection.installment.contract.team,collection_management.model_collection_installment,property_void_request_custom.group_contract_team_adjustments,1,1,0,0
