id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cancel_request_sales_person,property.reservation.cancel.request.sales.person,model_property_reservation_cancel_request,temer_structure.access_property_sales_person_group,0,0,1,0
access_cancel_request_sales_supervisor,property.reservation.cancel.request.sales.supervisor,model_property_reservation_cancel_request,temer_structure.access_property_sales_supervisor_group,0,0,1,0
access_cancel_request_sales_team_manager,property.reservation.cancel.request.sales.team.manager,model_property_reservation_cancel_request,temer_structure.access_property_sales_team_manager_group,0,0,1,0
access_cancel_request_wing_manager,property.reservation.cancel.request.wing.manager,model_property_reservation_cancel_request,temer_structure.access_property_wing_manager_group,0,0,1,0
access_cancel_request_reservation_manager_group,property.reservation.cancel.request.reservation.manager.group,model_property_reservation_cancel_request,temer_structure.access_property_reservation_manager_group,0,0,0,0
access_cancel_request_manager,property.reservation.cancel.request.manager,model_property_reservation_cancel_request,group_cancel_reservation_request_manager,1,1,1,0
access_cancel_request_approver,property.reservation.cancel.request.approver,model_property_reservation_cancel_request,group_cancel_reservation_request_approver,1,1,1,0
access_cancel_request_contract_admin,property.reservation.cancel.request.contract.admin,model_property_reservation_cancel_request,temer_structure.access_property_contract_admin_group,1,0,0,0
access_cancel_request_wizard_sales_person,cancel.reservation.request.wizard.sales.person,model_cancel_reservation_request_wizard,temer_structure.access_property_sales_person_group,1,1,1,0
access_cancel_request_wizard_sales_supervisor,cancel.reservation.request.wizard.sales.supervisor,model_cancel_reservation_request_wizard,temer_structure.access_property_sales_supervisor_group,1,1,1,0
access_cancel_request_wizard_sales_team_manager,cancel.reservation.request.wizard.sales.team.manager,model_cancel_reservation_request_wizard,temer_structure.access_property_sales_team_manager_group,1,1,1,0
access_cancel_request_wizard_wing_manager,cancel.reservation.request.wizard.wing.manager,model_cancel_reservation_request_wizard,temer_structure.access_property_wing_manager_group,1,1,1,0
access_cancel_request_wizard_reservation_manager_group,cancel.reservation.request.wizard.reservation.manager.group,model_cancel_reservation_request_wizard,temer_structure.access_property_reservation_manager_group,0,0,0,0
access_cancel_request_wizard_manager,cancel.reservation.request.wizard.manager,model_cancel_reservation_request_wizard,group_cancel_reservation_request_manager,1,1,1,0
access_cancel_request_wizard_approver,cancel.reservation.request.wizard.approver,model_cancel_reservation_request_wizard,group_cancel_reservation_request_approver,1,1,1,0
access_sale_cancel_reason_cancel_request_sales_person,property.sale.cancel.reason.cancel.request.sales.person,ahadubit_property_base.model_property_sale_cancel_reason,temer_structure.access_property_sales_person_group,1,0,0,0
access_sale_cancel_reason_cancel_request_sales_supervisor,property.sale.cancel.reason.cancel.request.sales.supervisor,ahadubit_property_base.model_property_sale_cancel_reason,temer_structure.access_property_sales_supervisor_group,1,0,0,0
access_sale_cancel_reason_cancel_request_sales_team_manager,property.sale.cancel.reason.cancel.request.sales.team.manager,ahadubit_property_base.model_property_sale_cancel_reason,temer_structure.access_property_sales_team_manager_group,1,0,0,0
access_sale_cancel_reason_cancel_request_wing_manager,property.sale.cancel.reason.cancel.request.wing.manager,ahadubit_property_base.model_property_sale_cancel_reason,temer_structure.access_property_wing_manager_group,1,0,0,0
access_sale_cancel_reason_cancel_request_reservation_manager_group,property.sale.cancel.reason.cancel.request.reservation.manager.group,ahadubit_property_base.model_property_sale_cancel_reason,temer_structure.access_property_reservation_manager_group,0,0,0,0
access_sale_cancel_reason_cancel_request_manager,property.sale.cancel.reason.cancel.request.manager,ahadubit_property_base.model_property_sale_cancel_reason,group_cancel_reservation_request_manager,1,0,0,0
access_sale_cancel_reason_cancel_request_approver,property.sale.cancel.reason.cancel.request.approver,ahadubit_property_base.model_property_sale_cancel_reason,group_cancel_reservation_request_approver,1,0,0,0
