id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_void_contract_wizard,void.contract.wizard,model_void_contract_wizard,base.group_user,1,1,1,1
access_property_contract_void_request,property.contract.void.request,model_property_contract_void_request,base.group_user,1,1,1,1
access_void_request_reject_wizard,void.request.reject.wizard,model_void_request_reject_wizard,base.group_user,1,1,1,1
access_schedule_amendment_wizard,schedule.amendment.wizard,model_schedule_amendment_wizard,base.group_user,1,1,1,1
access_property_payment_schedule_history,property.payment.schedule.history,model_property_payment_schedule_history,base.group_user,1,1,1,1
access_property_payment_schedule_history_line,property.payment.schedule.history.line,model_property_payment_schedule_history_line,base.group_user,1,1,1,1
access_void_request_approve_wizard,void.request.approve.wizard,model_void_request_approve_wizard,base.group_user,1,1,1,1
access_property_payment_line_processor,property.payment.line.processor,ahadubit_property_base.model_property_payment_line,property_contract_extension.group_property_void_request_menu,1,1,0,0
access_mail_message_processor,mail.message.processor,mail.model_mail_message,property_contract_extension.group_property_void_request_menu,1,1,1,0
access_property_sale_processor,property.sale.processor,advanced_property_management.model_property_sale,property_contract_extension.group_property_void_request_menu,1,1,0,0
access_property_property_processor,property.property.processor,advanced_property_management.model_property_property,property_contract_extension.group_property_void_request_menu,1,1,0,0
access_collection_order_processor,collection.order.processor,collection_management.model_collection_order,property_contract_extension.group_property_void_request_menu,1,1,0,0
access_contract_application_processor,contract.application.processor,contract_sections.model_contract_application,property_contract_extension.group_property_void_request_menu,1,1,0,0
