id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_receipt_approval_record_user,receipt.approval.record.user,model_receipt_approval_record,group_receipt_dashboard_user,1,1,1,0
access_receipt_approval_record_manager,receipt.approval.record.manager,model_receipt_approval_record,group_receipt_dashboard_manager,1,1,1,1
access_receipt_denial_reason_user,receipt.denial.reason.user,model_receipt_denial_reason,group_receipt_dashboard_user,1,1,1,1
access_receipt_denial_reason_manager,receipt.denial.reason.manager,model_receipt_denial_reason,group_receipt_dashboard_manager,1,1,1,1
access_receipt_denial_reason_type_user,receipt.denial.reason.type.user,model_receipt_denial_reason_type,group_receipt_dashboard_user,1,1,1,1
access_receipt_denial_reason_type_manager,receipt.denial.reason.type.manager,model_receipt_denial_reason_type,group_receipt_dashboard_manager,1,1,1,1
access_receipt_deny_wizard,receipt.deny.wizard,model_receipt_deny_wizard,group_receipt_dashboard_user,1,1,1,1
access_account_move_receipt_user,account.move.receipt.user,account.model_account_move,group_receipt_dashboard_user,1,1,1,1
access_account_move_receipt_manager,account.move.receipt.manager,account.model_account_move,group_receipt_dashboard_manager,1,1,1,1
access_account_move_line_receipt_user,account.move.line.receipt.user,account.model_account_move_line,group_receipt_dashboard_user,1,1,1,1
access_account_move_line_receipt_manager,account.move.line.receipt.manager,account.model_account_move_line,group_receipt_dashboard_manager,1,1,1,1
access_property_reservation_receipt_user,property.reservation.receipt.user,ahadubit_property_reservation.model_property_reservation,group_receipt_dashboard_user,1,1,1,1
access_property_reservation_receipt_manager,property.reservation.receipt.manager,ahadubit_property_reservation.model_property_reservation,group_receipt_dashboard_manager,1,1,1,1
access_property_reservation_payment_receipt_user,property.reservation.payment.receipt.user,ahadubit_property_reservation.model_property_reservation_payment,group_receipt_dashboard_user,1,1,1,1
access_property_reservation_payment_receipt_manager,property.reservation.payment.receipt.manager,ahadubit_property_reservation.model_property_reservation_payment,group_receipt_dashboard_manager,1,1,1,1
access_property_reservation_cancel_receipt_user,property.reservation.cancel.receipt.user,ahadubit_property_reservation.model_property_reservation_cancel,group_receipt_dashboard_user,1,1,1,1
access_property_reservation_cancel_receipt_manager,property.reservation.cancel.receipt.manager,ahadubit_property_reservation.model_property_reservation_cancel,group_receipt_dashboard_manager,1,1,1,1
access_property_reservation_extend_receipt_user,property.reservation.extend.receipt.user,ahadubit_property_reservation.model_property_reservation_extend_history,group_receipt_dashboard_user,1,1,1,1
access_property_reservation_extend_receipt_manager,property.reservation.extend.receipt.manager,ahadubit_property_reservation.model_property_reservation_extend_history,group_receipt_dashboard_manager,1,1,1,1
access_property_reservation_transfer_receipt_user,property.reservation.transfer.receipt.user,ahadubit_property_reservation.model_property_reservation_transfer_history,group_receipt_dashboard_user,1,1,1,1
access_property_reservation_transfer_receipt_manager,property.reservation.transfer.receipt.manager,ahadubit_property_reservation.model_property_reservation_transfer_history,group_receipt_dashboard_manager,1,1,1,1
access_property_reservation_config_receipt_user,property.reservation.config.receipt.user,ahadubit_property_reservation.model_property_reservation_configuration,group_receipt_dashboard_user,1,1,1,1
access_property_reservation_config_receipt_manager,property.reservation.config.receipt.manager,ahadubit_property_reservation.model_property_reservation_configuration,group_receipt_dashboard_manager,1,1,1,1
access_property_special_discount_receipt_user,property.special.discount.receipt.user,ahadubit_property_reservation.model_property_special_discount,group_receipt_dashboard_user,1,1,1,1
access_property_special_discount_receipt_manager,property.special.discount.receipt.manager,ahadubit_property_reservation.model_property_special_discount,group_receipt_dashboard_manager,1,1,1,1
access_property_transfer_payment_receipt_user,property.transfer.payment.receipt.user,ahadubit_property_reservation.model_property_transfer_payment,group_receipt_dashboard_user,1,1,1,1
access_property_transfer_payment_receipt_manager,property.transfer.payment.receipt.manager,ahadubit_property_reservation.model_property_transfer_payment,group_receipt_dashboard_manager,1,1,1,1
access_bank_configuration_receipt_user,bank.configuration.receipt.user,ahadubit_property_reservation.model_bank_configuration,group_receipt_dashboard_user,1,1,1,1
access_bank_configuration_receipt_manager,bank.configuration.receipt.manager,ahadubit_property_reservation.model_bank_configuration,group_receipt_dashboard_manager,1,1,1,1
access_bank_document_type_receipt_user,bank.document.type.receipt.user,ahadubit_property_reservation.model_bank_document_type,group_receipt_dashboard_user,1,1,1,1
access_bank_document_type_receipt_manager,bank.document.type.receipt.manager,ahadubit_property_reservation.model_bank_document_type,group_receipt_dashboard_manager,1,1,1,1
access_property_property_receipt_user,property.property.receipt.user,ahadubit_property_base.model_property_property,group_receipt_dashboard_user,1,1,1,1
access_property_property_receipt_manager,property.property.receipt.manager,ahadubit_property_base.model_property_property,group_receipt_dashboard_manager,1,1,1,1
access_property_sale_receipt_user,property.sale.receipt.user,advanced_property_management.model_property_sale,group_receipt_dashboard_user,1,1,1,1
access_property_sale_receipt_manager,property.sale.receipt.manager,advanced_property_management.model_property_sale,group_receipt_dashboard_manager,1,1,1,1
access_property_site_receipt_user,property.site.receipt.user,ahadubit_property_base.model_property_site,group_receipt_dashboard_user,1,1,1,1
access_property_site_receipt_manager,property.site.receipt.manager,ahadubit_property_base.model_property_site,group_receipt_dashboard_manager,1,1,1,1
access_property_image_receipt_user,property.image.receipt.user,advanced_property_management.model_property_image,group_receipt_dashboard_user,1,1,1,1
access_property_image_receipt_manager,property.image.receipt.manager,advanced_property_management.model_property_image,group_receipt_dashboard_manager,1,1,1,1
access_property_type_receipt_user,property.type.receipt.user,ahadubit_property_base.model_property_type,group_receipt_dashboard_user,1,1,1,1
access_property_type_receipt_manager,property.type.receipt.manager,ahadubit_property_base.model_property_type,group_receipt_dashboard_manager,1,1,1,1
access_property_floor_receipt_user,property.floor.receipt.user,ahadubit_property_base.model_property_floor,group_receipt_dashboard_user,1,1,1,1
access_property_floor_receipt_manager,property.floor.receipt.manager,ahadubit_property_base.model_property_floor,group_receipt_dashboard_manager,1,1,1,1
access_property_site_type_receipt_user,property.site.type.receipt.user,ahadubit_property_base.model_property_site_type,group_receipt_dashboard_user,1,1,1,1
access_property_site_type_receipt_manager,property.site.type.receipt.manager,ahadubit_property_base.model_property_site_type,group_receipt_dashboard_manager,1,1,1,1
access_property_site_city_receipt_user,property.site.city.receipt.user,ahadubit_property_base.model_property_site_city,group_receipt_dashboard_user,1,1,1,1
access_property_site_city_receipt_manager,property.site.city.receipt.manager,ahadubit_property_base.model_property_site_city,group_receipt_dashboard_manager,1,1,1,1
access_property_site_subcity_receipt_user,property.site.subcity.receipt.user,ahadubit_property_base.model_property_site_subcity,group_receipt_dashboard_user,1,1,1,1
access_property_site_subcity_receipt_manager,property.site.subcity.receipt.manager,ahadubit_property_base.model_property_site_subcity,group_receipt_dashboard_manager,1,1,1,1
access_property_site_facility_receipt_user,property.site.facility.receipt.user,ahadubit_property_base.model_property_site_facility,group_receipt_dashboard_user,1,1,1,1
access_property_site_facility_receipt_manager,property.site.facility.receipt.manager,ahadubit_property_base.model_property_site_facility,group_receipt_dashboard_manager,1,1,1,1
access_property_payment_term_receipt_user,property.payment.term.receipt.user,ahadubit_property_base.model_property_payment_term,group_receipt_dashboard_user,1,1,1,1
access_property_payment_term_receipt_manager,property.payment.term.receipt.manager,ahadubit_property_base.model_property_payment_term,group_receipt_dashboard_manager,1,1,1,1
access_property_payment_term_line_receipt_user,property.payment.term.line.receipt.user,ahadubit_property_base.model_property_payment_term_line,group_receipt_dashboard_user,1,1,1,1
access_property_payment_term_line_receipt_manager,property.payment.term.line.receipt.manager,ahadubit_property_base.model_property_payment_term_line,group_receipt_dashboard_manager,1,1,1,1
access_property_payment_discount_receipt_user,property.payment.discount.receipt.user,ahadubit_property_base.model_property_payment_discount,group_receipt_dashboard_user,1,1,1,1
access_property_payment_discount_receipt_manager,property.payment.discount.receipt.manager,ahadubit_property_base.model_property_payment_discount,group_receipt_dashboard_manager,1,1,1,1
access_property_payment_line_receipt_user,property.payment.line.receipt.user,ahadubit_property_base.model_property_payment_line,group_receipt_dashboard_user,1,1,1,1
access_property_payment_line_receipt_manager,property.payment.line.receipt.manager,ahadubit_property_base.model_property_payment_line,group_receipt_dashboard_manager,1,1,1,1
access_property_sale_cancel_reason_receipt_user,property.sale.cancel.reason.receipt.user,ahadubit_property_base.model_property_sale_cancel_reason,group_receipt_dashboard_user,1,1,1,1
access_property_sale_cancel_reason_receipt_manager,property.sale.cancel.reason.receipt.manager,ahadubit_property_base.model_property_sale_cancel_reason,group_receipt_dashboard_manager,1,1,1,1
access_property_payment_type_receipt_user,property.payment.type.receipt.user,ahadubit_property_base.model_property_payment_type,group_receipt_dashboard_user,1,1,1,1
access_property_payment_type_receipt_manager,property.payment.type.receipt.manager,ahadubit_property_base.model_property_payment_type,group_receipt_dashboard_manager,1,1,1,1
access_property_block_receipt_user,property.block.receipt.user,ahadubit_property_base.model_property_block,group_receipt_dashboard_user,1,1,1,1
access_property_block_receipt_manager,property.block.receipt.manager,ahadubit_property_base.model_property_block,group_receipt_dashboard_manager,1,1,1,1
access_property_sale_payment_term_line_receipt_user,property.sale.payment.term.line.receipt.user,ahadubit_property_base.model_property_sale_payment_term_line,group_receipt_dashboard_user,1,1,1,1
access_property_sale_payment_term_line_receipt_manager,property.sale.payment.term.line.receipt.manager,ahadubit_property_base.model_property_sale_payment_term_line,group_receipt_dashboard_manager,1,1,1,1
access_property_site_payment_term_line_receipt_user,property.site.payment.term.line.receipt.user,ahadubit_property_base.model_property_site_payment_term_line,group_receipt_dashboard_user,1,1,1,1
access_property_site_payment_term_line_receipt_manager,property.site.payment.term.line.receipt.manager,ahadubit_property_base.model_property_site_payment_term_line,group_receipt_dashboard_manager,1,1,1,1
access_site_property_type_line_receipt_user,site.property.type.line.receipt.user,ahadubit_property_base.model_site_property_type_line,group_receipt_dashboard_user,1,1,1,1
access_site_property_type_line_receipt_manager,site.property.type.line.receipt.manager,ahadubit_property_base.model_site_property_type_line,group_receipt_dashboard_manager,1,1,1,1
access_property_unique_identification_receipt_user,property.unique.identification.receipt.user,ahadubit_property_base.model_property_unique_identification,group_receipt_dashboard_user,1,1,1,1
access_property_unique_identification_receipt_manager,property.unique.identification.receipt.manager,ahadubit_property_base.model_property_unique_identification,group_receipt_dashboard_manager,1,1,1,1
