id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_request_creator,Payment Request Creator,model_payment_request,group_payment_request_creator,1,1,1,0
access_payment_request_checker,Payment Request Checker,model_payment_request,group_payment_request_checker,1,1,0,0
access_payment_request_approver,Payment Request Approver,model_payment_request,group_payment_request_approver,1,1,0,0
access_payment_request_confirmer,Payment Request Confirmer,model_payment_request,group_payment_order_confirmer,1,0,0,0
access_payment_request_handler,Payment Request Handler Read,model_payment_request,group_account_payment_handler,1,0,0,0
access_payment_request_viewer,Payment Viewer,model_payment_request,group_payment_viewer,1,0,0,0
access_payment_request_manager,Payment Request Manager,model_payment_request,group_payment_request_manager,1,1,1,0
access_payment_order_creator,Payment Order Creator,model_payment_order,group_payment_request_creator,1,1,0,0
access_payment_order_checker,Payment Order Checker,model_payment_order,group_payment_request_checker,1,0,0,0
access_payment_order_approver,Payment Order Approver,model_payment_order,group_payment_request_approver,1,0,0,0
access_payment_order_confirmer,Payment Order Confirmer,model_payment_order,group_payment_order_confirmer,1,1,0,0
access_payment_order_handler,Payment Order Handler Read,model_payment_order,group_account_payment_handler,1,0,0,0
access_payment_order_viewer,Payment Order Viewer,model_payment_order,group_payment_viewer,1,0,0,0
access_payment_order_manager,Payment Order Manager,model_payment_order,group_payment_request_manager,1,1,0,0
access_account_payment_handler,Account Payment Handler,account.model_account_payment,group_account_payment_handler,1,1,0,0
access_account_payment_manager,Account Payment Manager,account.model_account_payment,group_payment_request_manager,1,1,0,0
access_account_payment_creator,Account Payment Creator,account.model_account_payment,group_payment_request_creator,1,1,0,0
access_account_payment_checker,Account Payment Checker,account.model_account_payment,group_payment_request_checker,1,1,0,0
access_account_payment_approver,Account Payment Approver,account.model_account_payment,group_payment_request_approver,1,1,0,0
access_account_payment_confirmer,Account Payment Confirmer,account.model_account_payment,group_payment_order_confirmer,1,1,0,0
access_account_payment_viewer,Account Payment Viewer,account.model_account_payment,group_payment_viewer,1,0,0,0
access_payment_order_cancel_wizard_confirmer,Payment Order Cancel Wizard Confirmer,model_payment_order_cancel_wizard,group_payment_order_confirmer,1,1,1,0
access_payment_order_cancel_wizard_manager,Payment Order Cancel Wizard Manager,model_payment_order_cancel_wizard,group_payment_request_manager,1,1,1,0
access_account_payment_cancel_wizard_handler,Account Payment Cancel Wizard Handler,model_account_payment_cancel_wizard,group_account_payment_handler,1,1,1,0
access_account_payment_cancel_wizard_manager,Account Payment Cancel Wizard Manager,model_account_payment_cancel_wizard,group_payment_request_manager,1,1,1,0
