id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pre_contract_refund_user,property.pre.contract.refund.user,model_property_pre_contract_refund,pre_contract_refund.group_pre_contract_refund_user,1,1,1,0
access_pre_contract_refund_manager,property.pre.contract.refund.manager,model_property_pre_contract_refund,pre_contract_refund.group_pre_contract_refund_manager,1,1,1,0
access_pre_contract_refund_deputy_head,property.pre.contract.refund.deputy.head,model_property_pre_contract_refund,pre_contract_refund.group_pre_contract_refund_deputy_head_pmca,1,1,0,0
access_pre_contract_refund_head_pmca,property.pre.contract.refund.head.pmca,model_property_pre_contract_refund,pre_contract_refund.group_pre_contract_refund_head_pmca,1,1,0,0
access_pre_contract_refund_auditor,property.pre.contract.refund.auditor,model_property_pre_contract_refund,pre_contract_refund.group_pre_contract_refund_auditor,1,1,0,0
access_pre_contract_refund_payment_viewer,property.pre.contract.refund.payment.viewer,model_property_pre_contract_refund,pre_contract_refund.group_pre_contract_refund_payment_viewer,1,0,0,0
access_customer_bank_detail_user,property.customer.bank.detail.user,model_property_customer_bank_detail,pre_contract_refund.group_pre_contract_refund_user,1,1,1,0
access_customer_bank_detail_manager,property.customer.bank.detail.manager,model_property_customer_bank_detail,pre_contract_refund.group_pre_contract_refund_manager,1,1,1,0
access_customer_bank_detail_auditor,property.customer.bank.detail.auditor,model_property_customer_bank_detail,pre_contract_refund.group_pre_contract_refund_auditor,1,0,0,0
access_customer_bank_detail_payment_viewer,property.customer.bank.detail.payment.viewer,model_property_customer_bank_detail,pre_contract_refund.group_pre_contract_refund_payment_viewer,1,0,0,0
access_customer_bank_user,property.customer.bank.user,model_property_customer_bank,pre_contract_refund.group_pre_contract_refund_user,1,1,1,0
access_customer_bank_manager,property.customer.bank.manager,model_property_customer_bank,pre_contract_refund.group_pre_contract_refund_manager,1,1,1,0
access_customer_bank_deputy_head,property.customer.bank.deputy.head,model_property_customer_bank,pre_contract_refund.group_pre_contract_refund_deputy_head_pmca,1,0,0,0
access_customer_bank_head_pmca,property.customer.bank.head.pmca,model_property_customer_bank,pre_contract_refund.group_pre_contract_refund_head_pmca,1,0,0,0
access_customer_bank_auditor,property.customer.bank.auditor,model_property_customer_bank,pre_contract_refund.group_pre_contract_refund_auditor,1,0,0,0
access_customer_bank_payment_viewer,property.customer.bank.payment.viewer,model_property_customer_bank,pre_contract_refund.group_pre_contract_refund_payment_viewer,1,0,0,0
access_pre_contract_refund_type_user,property.pre.contract.refund.type.user,model_property_pre_contract_refund_type,pre_contract_refund.group_pre_contract_refund_user,1,0,0,0
access_pre_contract_refund_type_manager,property.pre.contract.refund.type.manager,model_property_pre_contract_refund_type,pre_contract_refund.group_pre_contract_refund_manager,1,1,1,0
access_pre_contract_refund_type_deputy_head,property.pre.contract.refund.type.deputy.head,model_property_pre_contract_refund_type,pre_contract_refund.group_pre_contract_refund_deputy_head_pmca,1,0,0,0
access_pre_contract_refund_type_head_pmca,property.pre.contract.refund.type.head.pmca,model_property_pre_contract_refund_type,pre_contract_refund.group_pre_contract_refund_head_pmca,1,0,0,0
access_pre_contract_refund_type_auditor,property.pre.contract.refund.type.auditor,model_property_pre_contract_refund_type,pre_contract_refund.group_pre_contract_refund_auditor,1,0,0,0
access_pre_contract_refund_type_payment_viewer,property.pre.contract.refund.type.payment.viewer,model_property_pre_contract_refund_type,pre_contract_refund.group_pre_contract_refund_payment_viewer,1,0,0,0
access_pre_contract_refund_reason_user,property.pre.contract.refund.reason.user,model_property_pre_contract_refund_reason,pre_contract_refund.group_pre_contract_refund_user,1,0,0,0
access_pre_contract_refund_reason_manager,property.pre.contract.refund.reason.manager,model_property_pre_contract_refund_reason,pre_contract_refund.group_pre_contract_refund_manager,1,1,1,0
access_pre_contract_refund_reason_deputy_head,property.pre.contract.refund.reason.deputy.head,model_property_pre_contract_refund_reason,pre_contract_refund.group_pre_contract_refund_deputy_head_pmca,1,1,1,0
access_pre_contract_refund_reason_head_pmca,property.pre.contract.refund.reason.head.pmca,model_property_pre_contract_refund_reason,pre_contract_refund.group_pre_contract_refund_head_pmca,1,1,1,0
