id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_collection_order_user,collection.order,model_collection_order,group_collection_user,1,0,0,0
access_collection_order_mgr,collection.order,model_collection_order,group_collection_manager,1,1,1,0
access_collection_installment_user,collection.installment,model_collection_installment,group_collection_user,1,1,0,0
access_collection_installment_mgr,collection.installment,model_collection_installment,group_collection_manager,1,1,1,0
access_collection_discount_config_mgr,collection.discount.config,model_collection_discount_config,group_collection_manager,1,1,1,1
access_wizard_payment_initiator,property.payment.register.wizard,model_property_payment_register_wizard,group_collection_payment_initiator,1,1,1,1
access_wizard_extension_editor,property.payment.extension.wizard,model_property_payment_extension_wizard,group_collection_due_date_editor,1,1,1,1
access_wizard_penalty_mgr,property.penalty.apply.wizard,model_property_penalty_apply_wizard,group_collection_penalty_manager,1,1,1,1
access_wizard_milestone_mgr,property.milestone.update.wizard,model_property_milestone_update_wizard,group_collection_milestone_manager,1,1,1,1
access_wizard_settlement_mgr,early.settlement.wizard,model_collection_early_settlement_wizard,group_collection_settlement_manager,1,1,1,1
access_wizard_sms_sender,send.sms.wizard,model_collection_send_sms_wizard,group_collection_notification_sender,1,1,1,1
access_wizard_email_sender,send.email.wizard,model_collection_send_email_wizard,group_collection_notification_sender,1,1,1,1
access_property_contract_print_letter_wizard,property.print.letter.wizard,model_property_print_letter_wizard,group_collection_notification_sender,1,1,1,1
access_collection_letterhead_read,collection.letterhead,model_collection_letterhead,group_collection_user,1,0,0,0
access_collection_letterhead_mgr,collection.letterhead,model_collection_letterhead,group_collection_manager,1,1,1,1
access_property_payment_initiator,property.payment,model_property_payment,group_collection_payment_initiator,1,1,1,1
access_coll_installment_payment_initiator,collection.installment.payment,model_collection_installment_payment,group_collection_payment_initiator,1,1,1,1
access_property_payment_user,property.payment,model_property_payment,group_collection_user,1,0,0,0
access_coll_installment_payment_user,collection.installment.payment,model_collection_installment_payment,group_collection_user,1,0,0,0
access_collection_site_access_user,collection.site.access,model_collection_site_access,group_collection_user,1,0,0,0
access_collection_site_access_mgr,collection.site.access,model_collection_site_access,group_collection_manager,1,1,1,1
access_coll_account_move_read,account.move,account.model_account_move,group_collection_user,1,0,0,0
access_coll_account_move_initiator,account.move,account.model_account_move,group_collection_payment_initiator,1,1,1,0
access_property_sale_coll_user,property.sale,advanced_property_management.model_property_sale,group_collection_user,1,0,0,0
access_account_move_coll_read,account.move,account.model_account_move,group_collection_user,1,0,0,0
access_account_journal_coll_read,account.journal,account.model_account_journal,group_collection_user,1,0,0,0
access_bank_configuration_coll_read,bank.configuration,ahadubit_property_reservation.model_bank_configuration,group_collection_user,1,0,0,0
access_bank_doc_type_coll_read,bank.document.type,ahadubit_property_reservation.model_bank_document_type,group_collection_user,1,0,0,0
access_property_dashboard_viewer,property.dashboard,model_property_dashboard,group_collection_dashboard_viewer,1,1,1,1
